JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[0m15:47:12,280 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from URL [vfs:/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-config-1.0.1-SNAPSHOT.jar/config/spring/applicationContext-erp.xml]
[0m[0m15:47:12,504 INFO  [org.springframework.context.support.ClassPathXmlApplicationContext] (ServerService Thread Pool -- 73)   Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@739917bc: startup date [Sat Jun 04 15:47:12 IST 2022]; root of context hierarchy
[0m[0m15:47:12,505 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from URL [vfs:/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-config-1.0.1-SNAPSHOT.jar/config/spring/applicationContext-security.xml]
[0m[0m15:47:12,562 INFO  [org.springframework.security.core.SpringSecurityCoreVersion] (ServerService Thread Pool -- 73)   You are running with Spring Security Core 4.2.3.RELEASE
[0m[0m15:47:12,565 INFO  [org.springframework.security.config.SecurityNamespaceHandler] (ServerService Thread Pool -- 73)   Spring Security 'config' module version is 4.2.3.RELEASE
[0m[0m15:47:12,595 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from VFS resource ["/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-commons-1.0.1-SNAPSHOT.jar/config/spring/applicationContext-commons-services.xml"]
[0m[0m15:47:12,743 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from VFS resource ["/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-egi-1.0.1-SNAPSHOT.jar/config/spring/applicationContext-infra-services.xml"]
[0m[0m15:47:12,909 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from VFS resource ["/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-edcr-extract-1.0.1-SNAPSHOT.jar/config/spring/applicationContext-edcrExtract-services.xml"]
[0m[0m15:47:13,057 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from VFS resource ["/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-edcr-1.0.1-SNAPSHOT.jar/config/spring/applicationContext-edcr-services.xml"]
[0m[0m15:47:13,068 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] (ServerService Thread Pool -- 73)   Loading XML bean definitions from class path resource [config/spring/applicationContext-edcrExtract-services.xml]
[0m[0m15:47:13,574 INFO  [org.springframework.context.annotation.ConfigurationClassParser] (ServerService Thread Pool -- 73)   Properties location [classpath:config/egov-erp-${user.name}.properties] not resolvable: class path resource [config/egov-erp-jboss.properties] cannot be opened because it does not exist
[0m[0m15:47:13,574 INFO  [org.springframework.context.annotation.ConfigurationClassParser] (ServerService Thread Pool -- 73)   Properties location [classpath:config/application-config-${client.id}.properties] not resolvable: class path resource [config/application-config-bihar.properties] cannot be opened because it does not exist
[0m[0m15:47:13,734 INFO  [org.springframework.beans.factory.support.DefaultListableBeanFactory] (ServerService Thread Pool -- 73)   Overriding bean definition for bean 'emailNotificationListener' with a different definition: replacing [Generic bean: class [org.egov.infra.config.notification.listener.EmailNotificationListener]; scope=singleton; abstract=false; lazyInit=true; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in VFS resource ["/content/egov-ear-1.0.1-SNAPSHOT.ear/lib/egov-egi-1.0.1-SNAPSHOT.jar/org/egov/infra/config/notification/listener/EmailNotificationListener.class"]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=notificationConfiguration; factoryMethodName=emailNotificationListener; initMethodName=null; destroyMethodName=(inferred); defined in org.egov.infra.config.notification.NotificationConfiguration]
[0m[0m15:47:13,769 INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] (ServerService Thread Pool -- 73)   Multiple Spring Data modules found, entering strict repository configuration mode!
[0m[0m15:47:14,310 INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] (ServerService Thread Pool -- 73)   Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface org.egov.infra.elasticsearch.repository.ApplicationIndexRepository.
[0m[0m15:47:14,381 INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] (ServerService Thread Pool -- 73)   Multiple Spring Data modules found, entering strict repository configuration mode!
[0m[0m15:47:15,060 INFO  [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor] (ServerService Thread Pool -- 73)   JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[0m[0m15:47:15,583 INFO  [org.flywaydb.core.internal.util.VersionPrinter] (ServerService Thread Pool -- 73)   Flyway Community Edition 5.0.3 by Boxfuse
[0m[0m15:47:24,248 INFO  [org.flywaydb.core.internal.database.DatabaseFactory] (ServerService Thread Pool -- 73)   Database: jdbc:postgresql://10.150.135.223:5432/Digit-edcr (PostgreSQL 10.21)
[0m[33m15:47:24,327 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[0m15:47:24,606 INFO  [org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory] (ServerService Thread Pool -- 73)   Repair of failed migration in Schema History table "state"."flyway_schema_history" not necessary. No failed migration detected.
[0m[33m15:47:24,657 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,657 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,659 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,660 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[0m15:47:24,714 INFO  [org.flywaydb.core.internal.command.DbRepair] (ServerService Thread Pool -- 73)   Successfully repaired schema history table "state"."flyway_schema_history" (execution time 00:00.293s).
[0m[33m15:47:24,725 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,927 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,928 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,929 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[33m15:47:24,929 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/state
[0m[0m15:47:24,953 INFO  [org.flywaydb.core.internal.command.DbMigrate] (ServerService Thread Pool -- 73)   Current version of schema "state": 20220601100552
[0m[33m15:47:24,953 WARN  [org.flywaydb.core.internal.command.DbMigrate] (ServerService Thread Pool -- 73)   outOfOrder mode is active. Migration of schema "state" may not be reproducible.
[0m[0m15:47:24,956 INFO  [org.flywaydb.core.internal.command.DbMigrate] (ServerService Thread Pool -- 73)   Schema "state" is up to date. No migration necessary.
[0m[0m15:47:24,963 INFO  [org.flywaydb.core.internal.database.DatabaseFactory] (ServerService Thread Pool -- 73)   Database: jdbc:postgresql://10.150.135.223:5432/Digit-edcr (PostgreSQL 10.21)
[0m[33m15:47:24,969 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[0m15:47:24,985 INFO  [org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory] (ServerService Thread Pool -- 73)   Repair of failed migration in Schema History table "generic"."flyway_schema_history" not necessary. No failed migration detected.
[0m[33m15:47:25,010 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,011 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,012 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,012 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[0m15:47:25,025 INFO  [org.flywaydb.core.internal.command.DbRepair] (ServerService Thread Pool -- 73)   Successfully repaired schema history table "generic"."flyway_schema_history" (execution time 00:00.049s).
[0m[33m15:47:25,035 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,071 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,072 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,072 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[33m15:47:25,073 WARN  [org.flywaydb.core.internal.util.scanner.classpath.ClassPathScanner] (ServerService Thread Pool -- 73)   Unable to resolve location classpath:db/migration/statewide
[0m[0m15:47:25,085 INFO  [org.flywaydb.core.internal.command.DbMigrate] (ServerService Thread Pool -- 73)   Current version of schema "generic": 20220601100552
[0m[33m15:47:25,085 WARN  [org.flywaydb.core.internal.command.DbMigrate] (ServerService Thread Pool -- 73)   outOfOrder mode is active. Migration of schema "generic" may not be reproducible.
[0m[0m15:47:25,087 INFO  [org.flywaydb.core.internal.command.DbMigrate] (ServerService Thread Pool -- 73)   Schema "generic" is up to date. No migration necessary.
[0m[0m15:47:25,474 INFO  [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] (ServerService Thread Pool -- 73)   Building JPA container EntityManagerFactory for persistence unit 'EgovPersistenceUnit'
[0m[0m15:47:25,495 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 73)   HHH000204: Processing PersistenceUnitInfo [
	name: EgovPersistenceUnit
	...]
[0m[0m15:47:25,556 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 73)   HHH000412: Hibernate Core {5.1.10.Final}
[0m[0m15:47:25,558 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 73)   HHH000206: hibernate.properties not found
[0m[0m15:47:25,560 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 73)   HHH000021: Bytecode provider name : javassist
[0m[0m15:47:25,594 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 73)   HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[0m[0m15:47:26,535 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 73)   HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
[0m[0m15:47:26,551 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 73)   HHH000422: Disabling contextual LOB creation as connection was null
[0m[0m15:47:26,552 INFO  [org.hibernate.type.BasicTypeRegistry] (ServerService Thread Pool -- 73)   HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@45aee1fe
[0m[0m15:47:26,559 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 73)   Envers integration enabled? : true
[0m[0m15:47:29,215 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 73)   HHH000397: Using ASTQueryTranslatorFactory
[0m[33m15:47:29,286 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 85 in HQL: [select sd from org.egov.infstr.models.ServiceDetails sd where sd.serviceCategory.id=? and sd.serviceType=? and sd.isEnabled=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,287 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 106 in HQL: [select sd from org.egov.infstr.models.ServiceDetails sd where sd.serviceCategory.id=? and sd.serviceType=? and sd.isEnabled=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,288 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 125 in HQL: [select sd from org.egov.infstr.models.ServiceDetails sd where sd.serviceCategory.id=? and sd.serviceType=? and sd.isEnabled=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,309 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 96 in HQL: [select authRule from org.egov.lib.rrbac.model.AuthorizationRule authRule where authRule.action=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,328 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 115 in HQL: [select inst from org.egov.commons.Installment inst,org.egov.commons.CFinancialYear finYear where inst.module.name=? and inst.fromDate >= (select fromDate from org.egov.commons.Installment where module.name=? and (? between fromDate and toDate)) and cast(inst.toDate as date) <= cast(finYear.endingDate as date) and now() between finYear.startingDate and finYear.endingDate order by inst.fromDate].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,329 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 207 in HQL: [select inst from org.egov.commons.Installment inst,org.egov.commons.CFinancialYear finYear where inst.module.name=? and inst.fromDate >= (select fromDate from org.egov.commons.Installment where module.name=? and (? between fromDate and toDate)) and cast(inst.toDate as date) <= cast(finYear.endingDate as date) and now() between finYear.startingDate and finYear.endingDate order by inst.fromDate].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,330 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 214 in HQL: [select inst from org.egov.commons.Installment inst,org.egov.commons.CFinancialYear finYear where inst.module.name=? and inst.fromDate >= (select fromDate from org.egov.commons.Installment where module.name=? and (? between fromDate and toDate)) and cast(inst.toDate as date) <= cast(finYear.endingDate as date) and now() between finYear.startingDate and finYear.endingDate order by inst.fromDate].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,344 WARN  [org.hibernate.dialect.function.TemplateRenderer] (ServerService Thread Pool -- 73)   HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
[0m[33m15:47:29,348 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 68 in HQL: [select s from org.egov.infstr.models.ServiceDetails s where s.code=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,351 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 70 in HQL: [select s from  org.egov.infstr.models.ServiceCategory s where s.code=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,354 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 81 in HQL: [from org.egov.infstr.models.EgChecklists as checkList where checkList.objectid =? and checkList.appconfigvalue.config.id in(?)].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,354 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 125 in HQL: [from org.egov.infstr.models.EgChecklists as checkList where checkList.objectid =? and checkList.appconfigvalue.config.id in(?)].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
[0m[33m15:47:29,360 WARN  [org.hibernate.hql.internal.ast.HqlSqlWalker] (ServerService Thread Pool -- 73)   [DEPRECATION] Encountered positional parameter near line 1, column 75 in HQL: [from org.egov.masters.model.BillNumberMaster where lower(billNumber) like ?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
